## PVs for accessing the X-positions of BPMs (EPICS),,,,,,,
TLS-SR-DI-BPM-10:SA:SA_X_MONITOR, elemName=R1BPM0, handle=READBACK , ordinal= 12, elemType= MONITOR, system= SR, sEnd= 1.495,aphla.sys.SR
TLS-SR-DI-BPM-10:SA:SA_Y_MONITOR, elemName=R1BPM0, handle=READBACK , ordinal= 12, elemType= MONITOR, system= SR, sEnd= 1.495,
TLS-SR-DI-BPM-11:SA:SA_Y_MONITOR, elemName=R1BPM1, handle=READBACK , ordinal= 33, elemType= MONITOR, system= SR, sEnd= 2.19,
TLS-SR-DI-BPM-12:SA:SA_Y_MONITOR, elemName=R1BPM2, handle=READBACK , ordinal= 54, elemType= MONITOR, system= SR, sEnd= 4.94,
TLS-SR-DI-BPM-13:SA:SA_Y_MONITOR, elemName=R1BPM3, handle=READBACK , ordinal= 60, elemType= MONITOR, system= SR, sEnd= 7.15,
TLS-SR-DI-BPM-14:SA:SA_Y_MONITOR, elemName=R1BPM4, handle=READBACK , ordinal= 66, elemType= MONITOR, system= SR, sEnd= 8.88,
TLS-SR-DI-BPM-15:SA:SA_Y_MONITOR, elemName=R1BPM5, handle=READBACK , ordinal= 72, elemType= MONITOR, system= SR, sEnd= 11.255,
TLS-SR-DI-BPM-16:SA:SA_Y_MONITOR, elemName=R1BPM6, handle=READBACK , ordinal= 78, elemType= MONITOR, system= SR, sEnd= 12.93,
TLS-SR-DI-BPM-17:SA:SA_Y_MONITOR, elemName=R1BPM7, handle=READBACK , ordinal= 89, elemType= MONITOR, system= SR, sEnd= 15.64,
TLS-SR-DI-BPM-18:SA:SA_Y_MONITOR, elemName=R1BPM8, handle=READBACK , ordinal= 97, elemType= MONITOR, system= SR, sEnd= 17.09,
TLS-SR-DI-BPM-19:SA:SA_Y_MONITOR, elemName=R1BPM9, handle=READBACK , ordinal= 104, elemType= MONITOR, system= SR, sEnd= 17.515,
TLS-SR-DI-BPM-20:SA:SA_Y_MONITOR, elemName=R2BPM0, handle=READBACK , ordinal= 913, elemType= MONITOR, system= SR, sEnd= 22.19,
TLS-SR-DI-BPM-21:SA:SA_Y_MONITOR, elemName=R2BPM1, handle=READBACK , ordinal= 920, elemType= MONITOR, system= SR, sEnd= 22.91,
TLS-SR-DI-BPM-22:SA:SA_Y_MONITOR, elemName=R2BPM2, handle=READBACK , ordinal= 933, elemType= MONITOR, system= SR, sEnd= 24.94,
TLS-SR-DI-BPM-23:SA:SA_Y_MONITOR, elemName=R2BPM3, handle=READBACK , ordinal= 939, elemType= MONITOR, system= SR, sEnd= 27.15,
TLS-SR-DI-BPM-24:SA:SA_Y_MONITOR, elemName=R2BPM4, handle=READBACK , ordinal= 943, elemType= MONITOR, system= SR, sEnd= 27.9295,
TLS-SR-DI-BPM-25:SA:SA_Y_MONITOR, elemName=R2BPM5, handle=READBACK , ordinal= 1050, elemType= MONITOR, system= SR, sEnd= 31.255,
TLS-SR-DI-BPM-26:SA:SA_Y_MONITOR, elemName=R2BPM6, handle=READBACK , ordinal= 1058, elemType= MONITOR, system= SR, sEnd= 32.93,
TLS-SR-DI-BPM-27:SA:SA_Y_MONITOR, elemName=R2BPM7, handle=READBACK , ordinal= 1069, elemType= MONITOR, system= SR, sEnd= 35.64,
TLS-SR-DI-BPM-28:SA:SA_Y_MONITOR, elemName=R2BPM8, handle=READBACK , ordinal= 1079, elemType= MONITOR, system= SR, sEnd= 37.09,
TLS-SR-DI-BPM-29:SA:SA_Y_MONITOR, elemName=R2BPM9, handle=READBACK , ordinal= 1086, elemType= MONITOR, system= SR, sEnd= 37.515,
TLS-SR-DI-BPM-30:SA:SA_Y_MONITOR, elemName=R3BPM0, handle=READBACK , ordinal= 2028, elemType= MONITOR, system= SR, sEnd= 42.2,
TLS-SR-DI-BPM-31:SA:SA_Y_MONITOR, elemName=R3BPM1, handle=READBACK , ordinal= 2033, elemType= MONITOR, system= SR, sEnd= 42.91,
TLS-SR-DI-BPM-32:SA:SA_Y_MONITOR, elemName=R3BPM2, handle=READBACK , ordinal= 2046, elemType= MONITOR, system= SR, sEnd= 44.94,
TLS-SR-DI-BPM-33:SA:SA_Y_MONITOR, elemName=R3BPM3, handle=READBACK , ordinal= 2052, elemType= MONITOR, system= SR, sEnd= 47.15,
TLS-SR-DI-BPM-34:SA:SA_Y_MONITOR, elemName=R3BPM4, handle=READBACK , ordinal= 2058, elemType= MONITOR, system= SR, sEnd= 48.475,
TLS-SR-DI-BPM-35:SA:SA_Y_MONITOR, elemName=R3BPM5, handle=READBACK , ordinal= 2074, elemType= MONITOR, system= SR, sEnd= 51.73,
TLS-SR-DI-BPM-36:SA:SA_Y_MONITOR, elemName=R3BPM6, handle=READBACK , ordinal= 2080, elemType= MONITOR, system= SR, sEnd= 52.93,
TLS-SR-DI-BPM-37:SA:SA_Y_MONITOR, elemName=R3BPM7, handle=READBACK , ordinal= 2088, elemType= MONITOR, system= SR, sEnd= 55.64,
TLS-SR-DI-BPM-38:SA:SA_Y_MONITOR, elemName=R3BPM8, handle=READBACK , ordinal= 2096, elemType= MONITOR, system= SR, sEnd= 57.208,
TLS-SR-DI-BPM-40:SA:SA_Y_MONITOR, elemName=R4BPM0, handle=READBACK , ordinal= 2105, elemType= MONITOR, system= SR, sEnd= 60.719,
TLS-SR-DI-BPM-41:SA:SA_Y_MONITOR, elemName=R4BPM1, handle=READBACK , ordinal= 2312, elemType= MONITOR, system= SR, sEnd= 62.922,
TLS-SR-DI-BPM-42:SA:SA_Y_MONITOR, elemName=R4BPM2, handle=READBACK , ordinal= 2324, elemType= MONITOR, system= SR, sEnd= 64.94,
TLS-SR-DI-BPM-43:SA:SA_Y_MONITOR, elemName=R4BPM3, handle=READBACK , ordinal= 2330, elemType= MONITOR, system= SR, sEnd= 67.15,
TLS-SR-DI-BPM-44:SA:SA_Y_MONITOR, elemName=R4BPM4, handle=READBACK , ordinal= 2336, elemType= MONITOR, system= SR, sEnd= 68.88,
TLS-SR-DI-BPM-45:SA:SA_Y_MONITOR, elemName=R4BPM5, handle=READBACK , ordinal= 2342, elemType= MONITOR, system= SR, sEnd= 71.255,
TLS-SR-DI-BPM-46:SA:SA_Y_MONITOR, elemName=R4BPM6, handle=READBACK , ordinal= 2348, elemType= MONITOR, system= SR, sEnd= 72.93,
TLS-SR-DI-BPM-47:SA:SA_Y_MONITOR, elemName=R4BPM7, handle=READBACK , ordinal= 2359, elemType= MONITOR, system= SR, sEnd= 75.64,
TLS-SR-DI-BPM-48:SA:SA_Y_MONITOR, elemName=R4BPM8, handle=READBACK , ordinal= 2367, elemType= MONITOR, system= SR, sEnd= 77.22,
TLS-SR-DI-BPM-49:SA:SA_Y_MONITOR, elemName=R4BPM9, handle=READBACK , ordinal= 2376, elemType= MONITOR, system= SR, sEnd= 78.295,
TLS-SR-DI-BPM-50:SA:SA_Y_MONITOR, elemName=R5BPM0, handle=READBACK , ordinal= 2547, elemType= MONITOR, system= SR, sEnd= 81.705,
TLS-SR-DI-BPM-51:SA:SA_Y_MONITOR, elemName=R5BPM1, handle=READBACK , ordinal= 2554, elemType= MONITOR, system= SR, sEnd= 82.91,
TLS-SR-DI-BPM-52:SA:SA_Y_MONITOR, elemName=R5BPM2, handle=READBACK , ordinal= 2567, elemType= MONITOR, system= SR, sEnd= 84.94,
TLS-SR-DI-BPM-53:SA:SA_Y_MONITOR, elemName=R5BPM3, handle=READBACK , ordinal= 2573, elemType= MONITOR, system= SR, sEnd= 87.15,
TLS-SR-DI-BPM-54:SA:SA_Y_MONITOR, elemName=R5BPM4, handle=READBACK , ordinal= 2587, elemType= MONITOR, system= SR, sEnd= 89.06,
TLS-SR-DI-BPM-55:SA:SA_Y_MONITOR, elemName=R5BPM5, handle=READBACK , ordinal= 2591, elemType= MONITOR, system= SR, sEnd= 91.255,
TLS-SR-DI-BPM-56:SA:SA_Y_MONITOR, elemName=R5BPM6, handle=READBACK , ordinal= 2599, elemType= MONITOR, system= SR, sEnd= 92.93,
TLS-SR-DI-BPM-57:SA:SA_Y_MONITOR, elemName=R5BPM7, handle=READBACK , ordinal= 2610, elemType= MONITOR, system= SR, sEnd= 95.64,
TLS-SR-DI-BPM-58:SA:SA_Y_MONITOR, elemName=R5BPM8, handle=READBACK , ordinal= 2618, elemType= MONITOR, system= SR, sEnd= 97.09,
TLS-SR-DI-BPM-59:SA:SA_Y_MONITOR, elemName=R5BPM9, handle=READBACK , ordinal= 2625, elemType= MONITOR, system= SR, sEnd= 97.515,
TLS-SR-DI-BPM-60:SA:SA_Y_MONITOR, elemName=R6BPM0, handle=READBACK , ordinal= 3232, elemType= MONITOR, system= SR, sEnd= 102.52,
TLS-SR-DI-BPM-61:SA:SA_Y_MONITOR, elemName=R6BPM1, handle=READBACK , ordinal= 3237, elemType= MONITOR, system= SR, sEnd= 102.91,
TLS-SR-DI-BPM-62:SA:SA_Y_MONITOR, elemName=R6BPM2, handle=READBACK , ordinal= 3250, elemType= MONITOR, system= SR, sEnd= 104.94,
TLS-SR-DI-BPM-63:SA:SA_Y_MONITOR, elemName=R6BPM3, handle=READBACK , ordinal= 3256, elemType= MONITOR, system= SR, sEnd= 107.15,
TLS-SR-DI-BPM-64:SA:SA_Y_MONITOR, elemName=R6BPM4, handle=READBACK , ordinal= 3260, elemType= MONITOR, system= SR, sEnd= 107.9295,
TLS-SR-DI-BPM-65:SA:SA_Y_MONITOR, elemName=R6BPM5, handle=READBACK , ordinal= 3367, elemType= MONITOR, system= SR, sEnd= 111.255,
TLS-SR-DI-BPM-66:SA:SA_Y_MONITOR, elemName=R6BPM6, handle=READBACK , ordinal= 3375, elemType= MONITOR, system= SR, sEnd= 112.93,
TLS-SR-DI-BPM-67:SA:SA_Y_MONITOR, elemName=R6BPM7, handle=READBACK , ordinal= 3383, elemType= MONITOR, system= SR, sEnd= 115.64,
## PVs for accessing the driving currents of horizontal correctors,,,,,,,
RCHCPS10, elemName=R1HC0, handle=SETPOINT , ordinal= 6, elemType= HKICKER, system= SR, sEnd= 0.818,
RCHCPS10A, elemName=R1HC0A, handle=SETPOINT , ordinal= 39, elemType= HKICKER, system= SR, sEnd= 2.857,
RCHCPS11, elemName=R1HC1, handle=SETPOINT , ordinal= 43, elemType= HKICKER, system= SR, sEnd= 3.5,
RCHCPS11A, elemName=R1HC1A, handle=SETPOINT , ordinal= 50, elemType= HKICKER, system= SR, sEnd= 4.322,
RCHCSPS11, elemName=R1SF1HC, handle=SETPOINT , ordinal= 64, elemType= HKICKER, system= SR, sEnd= 8.06,devName=R1SF1
RCHCSPS12, elemName=R1SF2HC, handle=SETPOINT , ordinal= 74, elemType= HKICKER, system= SR, sEnd= 11.94,devName=R1SF2
RCHCPS12A, elemName=R1HC2A, handle=SETPOINT , ordinal= 86, elemType= HKICKER, system= SR, sEnd= 15.55,
RCHCPS12, elemName=R1HC2, handle=SETPOINT , ordinal= 93, elemType= HKICKER, system= SR, sEnd= 16.49,
RCHCPS13, elemName=R1HC3, handle=SETPOINT , ordinal= 99, elemType= HKICKER, system= SR, sEnd= 17.225,
RCHCPS20, elemName=R2HC0, handle=SETPOINT , ordinal= 917, elemType= HKICKER, system= SR, sEnd= 22.775,
RCHCPS21, elemName=R2HC1, handle=SETPOINT , ordinal= 924, elemType= HKICKER, system= SR, sEnd= 23.5,
RCHCPS21A, elemName=R2HC1A, handle=SETPOINT , ordinal= 929, elemType= HKICKER, system= SR, sEnd= 24.325,
RCHCSPS21, elemName=R2SF1HC, handle=SETPOINT , ordinal= 945, elemType= HKICKER, system= SR, sEnd= 28.06, devName=R2SF1
RCHCSPS22, elemName=R2SF2HC, handle=SETPOINT , ordinal= 1054, elemType= HKICKER, system= SR, sEnd= 31.94, devName=R2SF1
RCHCPS22A, elemName=R2HC2A, handle=SETPOINT , ordinal= 947, elemType= HKICKER, system= SR, sEnd= 28.363,
RCHCPS22, elemName=R2HC2, handle=SETPOINT , ordinal= 1075, elemType= HKICKER, system= SR, sEnd= 36.49,
RCHCPS23, elemName=R2HC3, handle=SETPOINT , ordinal= 1081, elemType= HKICKER, system= SR, sEnd= 37.225,
RCHCPS30, elemName=R3HC0, handle=SETPOINT , ordinal= 2030, elemType= HKICKER, system= SR, sEnd= 42.775,
RCHCPS31, elemName=R3HC1, handle=SETPOINT , ordinal= 2037, elemType= HKICKER, system= SR, sEnd= 43.5,
RCHCPS31A, elemName=R3HC1A, handle=SETPOINT , ordinal= 2042, elemType= HKICKER, system= SR, sEnd= 44.325,
RCHCSPS31, elemName=R3SF1HC, handle=SETPOINT , ordinal= 2056, elemType= HKICKER, system= SR, sEnd= 48.06,devName=R3SF1
RCHCSPS32, elemName=R3SF2HC, handle=SETPOINT , ordinal= 2076, elemType= HKICKER, system= SR, sEnd= 51.94,devName=R3SF2
RCHCPS32, elemName=R3HC2, handle=SETPOINT , ordinal= 2092, elemType= HKICKER, system= SR, sEnd= 56.49,
RCHCPS33, elemName=R3HC3, handle=SETPOINT , ordinal= 2099, elemType= HKICKER, system= SR, sEnd= 57.499,
RCHCPS40, elemName=R4HC0, handle=SETPOINT , ordinal= 2108, elemType= HKICKER, system= SR, sEnd= 60.8315,
RCHCPS40A, elemName=R4HC0A, handle=SETPOINT , ordinal= 2309, elemType= HKICKER, system= SR, sEnd= 62.807,
RCHCPS41, elemName=R4HC1, handle=SETPOINT , ordinal= 2316, elemType= HKICKER, system= SR, sEnd= 63.5,
RCHCSPS41, elemName=R4SF1HC, handle=SETPOINT , ordinal= 2334, elemType= HKICKER, system= SR, sEnd= 68.06,devName=R4SF1
RCHCSPS42, elemName=R4SF2HC, handle=SETPOINT , ordinal= 2344, elemType= HKICKER, system= SR, sEnd= 71.94,devName=R4SF2
RCHCPS42A, elemName=R4HC2A, handle=SETPOINT , ordinal= 2357, elemType= HKICKER, system= SR, sEnd= 75.52,
RCHCPS42, elemName=R4HC2, handle=SETPOINT , ordinal= 2363, elemType= HKICKER, system= SR, sEnd= 76.49,
RCHCPS43, elemName=R4HC3, handle=SETPOINT , ordinal= 2373, elemType= HKICKER, system= SR, sEnd= 78.145,
RCHCPS50, elemName=R5HC0, handle=SETPOINT , ordinal= 2549, elemType= HKICKER, system= SR, sEnd= 81.855,
RCHCPS51, elemName=R5HC1, handle=SETPOINT , ordinal= 2558, elemType= HKICKER, system= SR, sEnd= 83.5,
RCHCPS51A, elemName=R5HC1A, handle=SETPOINT , ordinal= 2563, elemType= HKICKER, system= SR, sEnd= 84.322,
RCHCSPS51, elemName=R5SF1HC, handle=SETPOINT , ordinal= 2577, elemType= HKICKER, system= SR, sEnd= 88.06,devName=R5SF2
RCHCSPS52, elemName=R5SF2HC, handle=SETPOINT , ordinal= 2595, elemType= HKICKER, system= SR, sEnd= 91.94,devName=R5SF2
RCHCPS52A, elemName=R5HC2A, handle=SETPOINT , ordinal= 2607, elemType= HKICKER, system= SR, sEnd= 95.55,
RCHCPS52, elemName=R5HC2, handle=SETPOINT , ordinal= 2614, elemType= HKICKER, system= SR, sEnd= 96.49,
RCHCPS53, elemName=R5HC3, handle=SETPOINT , ordinal= 2621, elemType= HKICKER, system= SR, sEnd= 97.225,
RCHCPS60, elemName=R6HC0, handle=SETPOINT , ordinal= 3235, elemType= HKICKER, system= SR, sEnd= 102.775,
RCHCPS61, elemName=R6HC1, handle=SETPOINT , ordinal= 3241, elemType= HKICKER, system= SR, sEnd= 103.5,
RCHCPS61A, elemName=R6HC1A, handle=SETPOINT , ordinal= 3246, elemType= HKICKER, system= SR, sEnd= 104.325,
RCHCSPS61, elemName=R6SF1HC, handle=SETPOINT , ordinal= 3262, elemType= HKICKER, system= SR, sEnd= 108.06,devName=R6SF1
RCHCSPS62, elemName=R6SF2HC, handle=SETPOINT , ordinal= 3371, elemType= HKICKER, system= SR, sEnd= 111.94,devName=R6SF2
RCHCPS62, elemName=R6HC2, handle=SETPOINT , ordinal= 3387, elemType= HKICKER, system= SR, sEnd= 116.49,
RCHCPS64, elemName=R6HC4, handle=SETPOINT , ordinal= 3400, elemType= HKICKER, system= SR, sEnd= 119.585,
## PVs for accessing the driving currents of vertical correctors,,,,,,,
RCVCPS10, elemName=R1VC0, handle=SETPOINT , ordinal= 10, elemType= VKICKER, system= SR, sEnd= 1.4,
RCVCPS10A, elemName=R1VC0A, handle=SETPOINT , ordinal= 35, elemType= VKICKER, system= SR, sEnd= 2.287,
RCVCPS11, elemName=R1VC1, handle=SETPOINT , ordinal= 49, elemType= VKICKER, system= SR, sEnd= 4.322,
RCVCSPS11, elemName=R1SD1VC, handle=SETPOINT , ordinal= 58, elemType= SEXTUPOLE, system= SR, sEnd= 6.91,devName=R1SD1
RCVCPS12, elemName=R1VC2, handle=SETPOINT , ordinal= 68, elemType= VKICKER, system= SR, sEnd= 9.015,
RCVCSPS12, elemName=R1SD2VC, handle=SETPOINT , ordinal= 80, elemType= SEXTUPOLE, system= SR, sEnd= 13.09,devName=R1SD2
RCVCPS13A, elemName=R1VC3A, handle=SETPOINT , ordinal= 87, elemType= VKICKER, system= SR, sEnd= 15.55,
RCVCPS13, elemName=R1VC3, handle=SETPOINT , ordinal= 100, elemType= VKICKER, system= SR, sEnd= 17.225,
RCVCPS21, elemName=R2VC1, handle=SETPOINT , ordinal= 918, elemType= VKICKER, system= SR, sEnd= 22.775,
RCVCPS21A, elemName=R2VC1A, handle=SETPOINT , ordinal= 928, elemType= VKICKER, system= SR, sEnd= 24.325,
RCVCSPS21, elemName=R2SD1VC, handle=SETPOINT , ordinal= 937, elemType= SEXTUPOLE, system= SR, sEnd= 26.91,devName=R2SD1
RCVCPS22, elemName=R2VC2, handle=SETPOINT , ordinal= 1046, elemType= VKICKER, system= SR, sEnd= 29.159,
RCVCSPS22, elemName=R2SD2VC, handle=SETPOINT , ordinal= 1060, elemType= SEXTUPOLE, system= SR, sEnd= 33.09,devName=R2SD2
RCVCPS23A, elemName=R2VC3A, handle=SETPOINT , ordinal= 1066, elemType= VKICKER, system= SR, sEnd= 35.52,
